testing GTK3Agg
     GTK3Agg Not found
testing GTK3Cairo
     GTK3Cairo Not found
testing GTK4Agg
     GTK4Agg Not found
testing GTK4Cairo
     GTK4Cairo Not found
testing MacOSX
     MacOSX Not found
testing nbAgg
     nbAgg Not found
testing QtAgg
     QtAgg Not found
testing QtCairo
     QtCairo Not found
testing Qt5Agg
     Qt5Agg Not found
testing Qt5Cairo
     Qt5Cairo Not found
testing TkAgg
     TkAgg Not found
testing TkCairo
     TkCairo Not found
testing WebAgg
     WebAgg Not found
testing WX
     WX Not found
testing WXAgg
     WXAgg Not found
testing WXCairo
     WXCairo Not found
testing GTK3Agg
     GTK3Agg Not found
testing GTK3Cairo
     GTK3Cairo Not found
testing GTK4Agg
     GTK4Agg Not found
testing GTK4Cairo
     GTK4Cairo Not found
testing MacOSX
     MacOSX Not found
testing nbAgg
     nbAgg Not found
testing QtAgg
     QtAgg Not found
testing QtCairo
     QtCairo Not found
testing Qt5Agg
     Qt5Agg Not found
testing Qt5Cairo
     Qt5Cairo Not found
testing TkAgg
     TkAgg Not found
testing TkCairo
     TkCairo Not found
testing WebAgg
     WebAgg Not found
testing WX
     WX Not found
testing WXAgg
     WXAgg Not found
testing WXCairo
     WXCairo Not found
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
Starting worker 0
Starting worker 1
Starting worker 2
Starting worker 3
Starting worker 4
Starting worker 5
Starting worker 6
Starting worker 7
worker_6, episode #0, reward: 99.33295422363281, steps:292, time costs:13.387259244918823
worker_3, episode #108, reward: -3.400054931640628, steps:1000, time costs:32.007834672927856
worker_6, episode #110, reward: -3.400054931640628, steps:1000, time costs:31.023874282836914
worker_2, episode #114, reward: 96.7309542236328, steps:943, time costs:29.985169649124146
worker_1, episode #110, reward: -3.5000457763671906, steps:1000, time costs:31.387322187423706
worker_0, episode #110, reward: -3.5000457763671906, steps:1000, time costs:32.64377999305725
worker_4, episode #110, reward: 97.35494506835936, steps:812, time costs:26.195796728134155
worker_5, episode #108, reward: -3.3000640869140656, steps:1000, time costs:30.579355478286743
worker_7, episode #109, reward: -3.3000640869140656, steps:1000, time costs:32.38329291343689
worker_3, episode #109, reward: -3.800018310546878, steps:1000, time costs:30.555712938308716
worker_6, episode #111, reward: -3.9000091552734406, steps:1000, time costs:30.951058387756348
worker_2, episode #115, reward: -3.800018310546878, steps:1000, time costs:31.027501821517944
worker_1, episode #111, reward: -3.9000091552734406, steps:1000, time costs:30.85296320915222
worker_0, episode #111, reward: -3.9000091552734406, steps:1000, time costs:31.041824340820312
worker_4, episode #111, reward: -3.5000457763671906, steps:1000, time costs:31.570430755615234
worker_5, episode #109, reward: -3.5000457763671906, steps:1000, time costs:30.994288444519043
worker_7, episode #110, reward: -3.400054931640628, steps:1000, time costs:31.766157388687134
worker_3, episode #110, reward: -3.5000457763671906, steps:1000, time costs:32.27186584472656
worker_6, episode #112, reward: -3.9000091552734406, steps:1000, time costs:31.53551721572876
worker_2, episode #116, reward: -3.9000091552734406, steps:1000, time costs:31.07564949989319
worker_1, episode #112, reward: -3.5000457763671906, steps:1000, time costs:31.340866565704346
worker_0, episode #112, reward: -3.9000091552734406, steps:1000, time costs:31.88866376876831
worker_4, episode #112, reward: -3.9000091552734406, steps:1000, time costs:30.848955392837524
worker_5, episode #110, reward: -3.3000640869140656, steps:1000, time costs:31.859172105789185
worker_7, episode #111, reward: -3.5000457763671906, steps:1000, time costs:32.25206136703491
worker_3, episode #111, reward: -3.400054931640628, steps:1000, time costs:30.89866542816162
worker_6, episode #113, reward: -3.5000457763671906, steps:1000, time costs:31.842963457107544
worker_2, episode #117, reward: -3.9000091552734406, steps:1000, time costs:31.88493323326111
worker_1, episode #113, reward: -3.3000640869140656, steps:1000, time costs:32.35107135772705
worker_0, episode #113, reward: -3.9000091552734406, steps:1000, time costs:33.287750244140625
worker_4, episode #113, reward: 97.92995422363282, steps:643, time costs:20.728012800216675
worker_5, episode #111, reward: -3.5000457763671906, steps:1000, time costs:31.996323108673096
worker_3, episode #112, reward: -3.600036621093753, steps:1000, time costs:30.659873008728027
worker_0, episode #114, reward: 98.19596337890624, steps:551, time costs:16.82622504234314
worker_7, episode #112, reward: -3.9000091552734406, steps:1000, time costs:32.364431619644165
worker_6, episode #114, reward: -3.7000274658203156, steps:1000, time costs:32.57300591468811
worker_2, episode #118, reward: -3.7000274658203156, steps:1000, time costs:31.79604959487915
worker_1, episode #114, reward: -3.5000457763671906, steps:1000, time costs:31.584009647369385
worker_4, episode #114, reward: -3.9000091552734406, steps:1000, time costs:32.15238833427429
worker_7, episode #113, reward: 97.99196337890625, steps:602, time costs:18.879980087280273
worker_5, episode #112, reward: 97.22195422363282, steps:820, time costs:24.3168625831604
worker_3, episode #113, reward: -3.9000091552734406, steps:1000, time costs:31.409328937530518
worker_0, episode #115, reward: -3.9000091552734406, steps:1000, time costs:32.18639874458313
worker_6, episode #115, reward: -3.9000091552734406, steps:1000, time costs:31.89794921875
worker_2, episode #119, reward: -3.9000091552734406, steps:1000, time costs:31.344120025634766
worker_1, episode #115, reward: -3.5000457763671906, steps:1000, time costs:29.94115400314331
worker_4, episode #115, reward: -3.9000091552734406, steps:1000, time costs:32.264748096466064
worker_7, episode #114, reward: -3.800018310546878, steps:1000, time costs:32.229647636413574
worker_5, episode #113, reward: -3.9000091552734406, steps:1000, time costs:32.34381556510925
worker_0, episode #116, reward: 97.6869542236328, steps:704, time costs:22.737748622894287
worker_3, episode #114, reward: -3.600036621093753, steps:1000, time costs:32.3438720703125
worker_6, episode #116, reward: -3.800018310546878, steps:1000, time costs:31.211602926254272
worker_1, episode #116, reward: 97.49394506835938, steps:777, time costs:24.902876377105713
worker_2, episode #120, reward: -3.400054931640628, steps:1000, time costs:34.07131743431091
worker_4, episode #116, reward: -3.9000091552734406, steps:1000, time costs:31.525331258773804
worker_5, episode #114, reward: 97.22293591308592, steps:870, time costs:28.857733964920044
worker_7, episode #115, reward: -3.600036621093753, steps:1000, time costs:32.6114444732666
worker_0, episode #117, reward: -3.9000091552734406, steps:1000, time costs:32.23592734336853
worker_3, episode #115, reward: -3.5000457763671906, steps:1000, time costs:32.029825925827026
worker_1, episode #117, reward: -3.600036621093753, steps:1000, time costs:30.539879322052002
worker_6, episode #117, reward: -3.3000640869140656, steps:1000, time costs:32.920260429382324
worker_2, episode #121, reward: -3.9000091552734406, steps:1000, time costs:33.191569089889526
worker_3, episode #116, reward: 98.4309542236328, steps:518, time costs:14.19728422164917
worker_4, episode #117, reward: -3.5000457763671906, steps:1000, time costs:31.478722095489502
worker_5, episode #115, reward: -3.9000091552734406, steps:1000, time costs:31.319703817367554
worker_7, episode #116, reward: -3.800018310546878, steps:1000, time costs:32.30476522445679
worker_0, episode #118, reward: -3.9000091552734406, steps:1000, time costs:32.076820373535156
worker_6, episode #118, reward: 97.68395422363281, steps:704, time costs:21.298414945602417
worker_5, episode #116, reward: 98.52096337890625, steps:470, time costs:14.393228769302368
worker_1, episode #118, reward: -3.5000457763671906, steps:1000, time costs:31.399800539016724
worker_2, episode #122, reward: -3.3000640869140656, steps:1000, time costs:32.82809329032898
worker_1, episode #119, reward: 99.17396337890625, steps:307, time costs:10.198884010314941
worker_3, episode #117, reward: -3.5000457763671906, steps:1000, time costs:30.84771752357483
worker_4, episode #118, reward: -3.400054931640628, steps:1000, time costs:31.574429988861084
worker_7, episode #117, reward: -3.5000457763671906, steps:1000, time costs:31.28205966949463
worker_6, episode #119, reward: -3.9000091552734406, steps:1000, time costs:31.768564462661743
worker_0, episode #119, reward: -3.600036621093753, steps:1000, time costs:32.580594539642334
worker_1, episode #120, reward: 98.36595422363281, steps:534, time costs:16.55226469039917
worker_5, episode #117, reward: -3.600036621093753, steps:1000, time costs:31.162679195404053
worker_2, episode #123, reward: -3.5000457763671906, steps:1000, time costs:30.203553199768066
worker_3, episode #118, reward: -3.9000091552734406, steps:1000, time costs:30.8765971660614
worker_4, episode #119, reward: -3.9000091552734406, steps:1000, time costs:33.32864284515381
worker_7, episode #118, reward: -3.5000457763671906, steps:1000, time costs:30.58303689956665
worker_0, episode #120, reward: -3.9000091552734406, steps:1000, time costs:30.961113452911377
worker_6, episode #120, reward: -4.000000000000003, steps:1000, time costs:32.472829818725586
worker_1, episode #121, reward: -3.9000091552734406, steps:1000, time costs:31.911450147628784
worker_5, episode #118, reward: -3.800018310546878, steps:1000, time costs:30.54350757598877
worker_2, episode #124, reward: -3.400054931640628, steps:1000, time costs:31.99514365196228
worker_3, episode #119, reward: 96.8729542236328, steps:907, time costs:28.131417274475098
worker_6, episode #121, reward: 97.89195422363281, steps:652, time costs:20.169113636016846
worker_4, episode #120, reward: -3.600036621093753, steps:1000, time costs:31.24060082435608
worker_7, episode #119, reward: -3.5000457763671906, steps:1000, time costs:30.539947032928467
worker_0, episode #121, reward: -3.400054931640628, steps:1000, time costs:30.94954800605774
worker_1, episode #122, reward: -3.400054931640628, steps:1000, time costs:31.473809242248535
worker_5, episode #119, reward: -3.9000091552734406, steps:1000, time costs:31.395822286605835
worker_2, episode #125, reward: -3.9000091552734406, steps:1000, time costs:31.736966609954834
worker_3, episode #120, reward: -3.3000640869140656, steps:1000, time costs:31.324542760849
worker_6, episode #122, reward: -3.600036621093753, steps:1000, time costs:31.738166570663452
worker_7, episode #120, reward: -3.400054931640628, steps:1000, time costs:28.705701112747192
worker_4, episode #121, reward: -3.400054931640628, steps:1000, time costs:32.2322895526886
worker_0, episode #122, reward: -3.800018310546878, steps:1000, time costs:32.2463059425354
worker_1, episode #123, reward: -3.400054931640628, steps:1000, time costs:33.20679998397827
worker_5, episode #120, reward: -3.5000457763671906, steps:1000, time costs:32.07310342788696
worker_2, episode #126, reward: -3.9000091552734406, steps:1000, time costs:31.427536010742188
worker_3, episode #121, reward: -3.5000457763671906, steps:1000, time costs:32.411874294281006
worker_5, episode #121, reward: 98.88995422363281, steps:403, time costs:12.216977596282959
worker_7, episode #121, reward: -3.9000091552734406, steps:1000, time costs:30.882545471191406
worker_6, episode #123, reward: -3.3000640869140656, steps:1000, time costs:32.09346556663513
worker_4, episode #122, reward: -3.3000640869140656, steps:1000, time costs:31.879767179489136
worker_0, episode #123, reward: -3.5000457763671906, steps:1000, time costs:31.28368616104126
worker_3, episode #122, reward: 98.5909542236328, steps:478, time costs:15.506148099899292
worker_1, episode #124, reward: 97.15794506835938, steps:861, time costs:26.552939653396606
worker_2, episode #127, reward: -4.000000000000003, steps:1000, time costs:31.891605615615845
worker_5, episode #122, reward: -4.000000000000003, steps:1000, time costs:31.602977752685547
worker_6, episode #124, reward: -3.400054931640628, steps:1000, time costs:30.804001569747925
worker_3, episode #123, reward: 97.66095422363281, steps:710, time costs:21.46439504623413
worker_7, episode #122, reward: -3.9000091552734406, steps:1000, time costs:31.928611755371094
worker_4, episode #123, reward: -3.3000640869140656, steps:1000, time costs:31.710835695266724
worker_0, episode #124, reward: -3.600036621093753, steps:1000, time costs:30.73000717163086
worker_1, episode #125, reward: -3.800018310546878, steps:1000, time costs:31.691418409347534
worker_2, episode #128, reward: -3.9000091552734406, steps:1000, time costs:31.320636987686157
worker_1, episode #126, reward: 98.11496337890624, steps:572, time costs:17.936521768569946
worker_5, episode #123, reward: -3.200073242187503, steps:1000, time costs:31.410714864730835
worker_3, episode #124, reward: -3.400054931640628, steps:1000, time costs:30.369422435760498
worker_6, episode #125, reward: -3.800018310546878, steps:1000, time costs:30.701537370681763
worker_7, episode #123, reward: -3.9000091552734406, steps:1000, time costs:30.577855348587036
worker_0, episode #125, reward: 97.78195422363281, steps:680, time costs:22.139371871948242
worker_4, episode #124, reward: -3.9000091552734406, steps:1000, time costs:31.983139991760254
worker_5, episode #124, reward: 99.44496337890625, steps:239, time costs:7.473972797393799
worker_3, episode #125, reward: 97.88894506835938, steps:678, time costs:21.689133167266846
worker_2, episode #129, reward: -3.5000457763671906, steps:1000, time costs:31.90319013595581
worker_1, episode #127, reward: -3.3000640869140656, steps:1000, time costs:31.93379831314087
worker_6, episode #126, reward: -3.3000640869140656, steps:1000, time costs:32.4161114692688
worker_7, episode #124, reward: -3.400054931640628, steps:1000, time costs:32.30778431892395
worker_0, episode #126, reward: -3.5000457763671906, steps:1000, time costs:32.26455354690552
worker_4, episode #125, reward: -3.5000457763671906, steps:1000, time costs:31.57608962059021
worker_5, episode #125, reward: -3.9000091552734406, steps:1000, time costs:32.77849864959717
worker_0, episode #127, reward: 97.8989542236328, steps:651, time costs:20.080301761627197
worker_3, episode #126, reward: -3.5000457763671906, steps:1000, time costs:33.14778780937195
worker_2, episode #130, reward: -3.600036621093753, steps:1000, time costs:31.16507387161255
worker_1, episode #128, reward: -3.400054931640628, steps:1000, time costs:32.636826038360596
worker_7, episode #125, reward: -3.600036621093753, steps:1000, time costs:31.182242393493652
worker_6, episode #127, reward: -3.400054931640628, steps:1000, time costs:33.07843780517578
worker_4, episode #126, reward: -3.400054931640628, steps:1000, time costs:32.03421425819397
worker_5, episode #126, reward: -3.200073242187503, steps:1000, time costs:30.612009048461914
worker_0, episode #128, reward: 98.05594506835936, steps:636, time costs:20.68804144859314
worker_3, episode #127, reward: -3.9000091552734406, steps:1000, time costs:30.29357624053955
worker_2, episode #131, reward: -3.9000091552734406, steps:1000, time costs:31.590531826019287
worker_1, episode #129, reward: -3.9000091552734406, steps:1000, time costs:32.288777112960815
worker_6, episode #128, reward: -3.400054931640628, steps:1000, time costs:30.95030117034912
worker_7, episode #126, reward: -3.600036621093753, steps:1000, time costs:33.83147716522217
worker_4, episode #127, reward: -3.600036621093753, steps:1000, time costs:32.892898082733154
worker_5, episode #127, reward: -3.7000274658203156, steps:1000, time costs:32.10671043395996
worker_0, episode #129, reward: -3.9000091552734406, steps:1000, time costs:32.182034492492676
worker_3, episode #128, reward: -3.800018310546878, steps:1000, time costs:31.812419176101685
worker_2, episode #132, reward: -3.800018310546878, steps:1000, time costs:31.443400144577026
worker_1, episode #130, reward: -3.5000457763671906, steps:1000, time costs:30.68890357017517
worker_6, episode #129, reward: -3.3000640869140656, steps:1000, time costs:31.885947704315186
worker_7, episode #127, reward: -3.9000091552734406, steps:1000, time costs:31.83242392539978
worker_4, episode #128, reward: -3.9000091552734406, steps:1000, time costs:31.886709928512573
worker_5, episode #128, reward: -3.9000091552734406, steps:1000, time costs:31.870091915130615
worker_0, episode #130, reward: -3.200073242187503, steps:1000, time costs:30.454620838165283
worker_3, episode #129, reward: -3.9000091552734406, steps:1000, time costs:32.69750165939331
worker_2, episode #133, reward: -3.9000091552734406, steps:1000, time costs:32.95872402191162
worker_1, episode #131, reward: -3.600036621093753, steps:1000, time costs:31.44968032836914
worker_6, episode #130, reward: -3.600036621093753, steps:1000, time costs:31.484845399856567
worker_7, episode #128, reward: -3.400054931640628, steps:1000, time costs:31.47041368484497
worker_4, episode #129, reward: -3.400054931640628, steps:1000, time costs:31.900543451309204
worker_5, episode #129, reward: -3.5000457763671906, steps:1000, time costs:31.028222799301147
worker_0, episode #131, reward: 96.84995422363282, steps:913, time costs:29.187724590301514
worker_3, episode #130, reward: 98.43794506835938, steps:541, time costs:16.69610333442688
worker_2, episode #134, reward: 97.0999542236328, steps:850, time costs:26.94973087310791
worker_6, episode #131, reward: 97.73193591308593, steps:742, time costs:23.64851140975952
worker_1, episode #132, reward: -3.9000091552734406, steps:1000, time costs:31.309629201889038
worker_4, episode #130, reward: 97.30396337890625, steps:774, time costs:24.565178632736206
worker_5, episode #130, reward: 97.26595422363282, steps:809, time costs:25.94770097732544
worker_7, episode #129, reward: -3.5000457763671906, steps:1000, time costs:32.2199604511261
worker_3, episode #131, reward: -3.5000457763671906, steps:1000, time costs:30.197176218032837
worker_0, episode #132, reward: -3.600036621093753, steps:1000, time costs:31.237733364105225
worker_2, episode #135, reward: -3.400054931640628, steps:1000, time costs:31.22572612762451
worker_4, episode #131, reward: 97.49795422363282, steps:751, time costs:24.778072595596313
worker_6, episode #132, reward: -3.9000091552734406, steps:1000, time costs:31.828356742858887
worker_1, episode #133, reward: -3.9000091552734406, steps:1000, time costs:30.654749393463135
worker_5, episode #131, reward: -3.5000457763671906, steps:1000, time costs:32.223966121673584
worker_7, episode #130, reward: -3.800018310546878, steps:1000, time costs:31.85343289375305
worker_3, episode #132, reward: -3.800018310546878, steps:1000, time costs:31.498183965682983
worker_0, episode #133, reward: -3.400054931640628, steps:1000, time costs:32.57749843597412
worker_2, episode #136, reward: -3.9000091552734406, steps:1000, time costs:31.951465845108032
worker_1, episode #134, reward: 97.20595422363282, steps:824, time costs:25.353275299072266
worker_4, episode #132, reward: -3.9000091552734406, steps:1000, time costs:31.76411771774292
worker_6, episode #133, reward: -3.5000457763671906, steps:1000, time costs:32.069135904312134
worker_2, episode #137, reward: 98.83496337890624, steps:392, time costs:11.80789566040039
worker_5, episode #132, reward: -3.400054931640628, steps:1000, time costs:32.403419971466064
worker_7, episode #131, reward: -3.5000457763671906, steps:1000, time costs:31.797325611114502
worker_3, episode #133, reward: -3.9000091552734406, steps:1000, time costs:31.842379331588745
worker_0, episode #134, reward: -4.000000000000003, steps:1000, time costs:30.473547220230103
worker_6, episode #134, reward: -3.9000091552734406, steps:1000, time costs:29.017953157424927
worker_1, episode #135, reward: -3.600036621093753, steps:1000, time costs:32.05958366394043
worker_4, episode #133, reward: -3.9000091552734406, steps:1000, time costs:31.501808881759644
worker_2, episode #138, reward: -3.9000091552734406, steps:1000, time costs:32.19752073287964
worker_5, episode #133, reward: -3.9000091552734406, steps:1000, time costs:32.932968854904175
worker_7, episode #132, reward: -3.9000091552734406, steps:1000, time costs:32.02629518508911
worker_3, episode #134, reward: -3.9000091552734406, steps:1000, time costs:31.640090465545654
worker_0, episode #135, reward: -3.9000091552734406, steps:1000, time costs:31.959818601608276
worker_4, episode #134, reward: -3.400054931640628, steps:1000, time costs:30.679738759994507
worker_1, episode #136, reward: -3.800018310546878, steps:1000, time costs:31.3410005569458
worker_6, episode #135, reward: -3.600036621093753, steps:1000, time costs:31.748094081878662
worker_3, episode #135, reward: 97.5959542236328, steps:726, time costs:22.143908739089966
worker_2, episode #139, reward: 97.07594506835937, steps:881, time costs:27.83037304878235
worker_5, episode #134, reward: -3.5000457763671906, steps:1000, time costs:31.292138814926147
worker_0, episode #136, reward: 96.68995422363281, steps:953, time costs:28.95977759361267
worker_7, episode #133, reward: -3.9000091552734406, steps:1000, time costs:33.71414351463318
worker_2, episode #140, reward: 99.41196337890625, steps:247, time costs:7.762388229370117
worker_4, episode #135, reward: 97.39996337890625, steps:750, time costs:23.850138425827026
worker_1, episode #137, reward: -3.3000640869140656, steps:1000, time costs:30.680104970932007
worker_6, episode #136, reward: -3.600036621093753, steps:1000, time costs:32.09818387031555
worker_3, episode #136, reward: -3.5000457763671906, steps:1000, time costs:32.18573880195618
worker_5, episode #135, reward: -3.5000457763671906, steps:1000, time costs:30.71245789527893
worker_0, episode #137, reward: -3.800018310546878, steps:1000, time costs:30.602468967437744
worker_2, episode #141, reward: -3.400054931640628, steps:1000, time costs:30.952157020568848
worker_7, episode #134, reward: -3.9000091552734406, steps:1000, time costs:31.67827796936035
worker_4, episode #136, reward: -3.800018310546878, steps:1000, time costs:31.934167861938477
worker_1, episode #138, reward: -3.5000457763671906, steps:1000, time costs:31.97805905342102
worker_6, episode #137, reward: -3.3000640869140656, steps:1000, time costs:30.7321195602417
worker_3, episode #137, reward: -3.9000091552734406, steps:1000, time costs:31.66024875640869
worker_5, episode #136, reward: -3.9000091552734406, steps:1000, time costs:31.620848178863525
worker_0, episode #138, reward: 96.69894506835936, steps:976, time costs:30.893009424209595
worker_7, episode #135, reward: -3.3000640869140656, steps:1000, time costs:31.07091975212097
worker_2, episode #142, reward: -3.400054931640628, steps:1000, time costs:32.6440703868866
worker_4, episode #137, reward: -3.800018310546878, steps:1000, time costs:30.76566243171692
worker_1, episode #139, reward: 97.44994506835938, steps:788, time costs:25.02857279777527
worker_6, episode #138, reward: -3.3000640869140656, steps:1000, time costs:30.69930863380432
worker_3, episode #138, reward: -3.5000457763671906, steps:1000, time costs:30.833946704864502
worker_5, episode #137, reward: -3.9000091552734406, steps:1000, time costs:31.71147084236145
worker_0, episode #139, reward: -3.5000457763671906, steps:1000, time costs:33.061301708221436
worker_7, episode #136, reward: -3.9000091552734406, steps:1000, time costs:30.929507732391357
worker_2, episode #143, reward: -3.9000091552734406, steps:1000, time costs:32.80095863342285
worker_4, episode #138, reward: -3.9000091552734406, steps:1000, time costs:31.829790353775024
worker_1, episode #140, reward: -3.9000091552734406, steps:1000, time costs:31.69020438194275
worker_6, episode #139, reward: -3.3000640869140656, steps:1000, time costs:32.02354574203491
worker_3, episode #139, reward: 97.36494506835938, steps:809, time costs:26.177979707717896
worker_7, episode #137, reward: 97.40495422363281, steps:774, time costs:24.633957386016846
worker_4, episode #139, reward: 97.99896337890624, steps:601, time costs:19.175907850265503
worker_5, episode #138, reward: -3.5000457763671906, steps:1000, time costs:31.130284547805786
worker_0, episode #140, reward: 96.6989542236328, steps:951, time costs:31.329351663589478
worker_1, episode #141, reward: 98.00294506835937, steps:650, time costs:21.568857669830322
worker_2, episode #144, reward: 96.6469542236328, steps:964, time costs:31.32315468788147
worker_6, episode #140, reward: 96.78196337890626, steps:905, time costs:29.01850461959839
worker_4, episode #140, reward: 98.17094506835936, steps:608, time costs:17.655025959014893
worker_7, episode #138, reward: 97.77793591308594, steps:731, time costs:21.97770595550537
worker_3, episode #140, reward: -3.9000091552734406, steps:1000, time costs:30.08237648010254
worker_1, episode #142, reward: 97.72195422363282, steps:695, time costs:21.11955213546753
worker_5, episode #139, reward: -3.600036621093753, steps:1000, time costs:30.793269157409668
worker_0, episode #141, reward: -4.000000000000003, steps:1000, time costs:30.83583974838257
worker_3, episode #141, reward: 98.31396337890625, steps:522, time costs:16.310466527938843
worker_2, episode #145, reward: -3.9000091552734406, steps:1000, time costs:31.49926519393921
worker_6, episode #141, reward: -3.400054931640628, steps:1000, time costs:30.798128604888916
worker_4, episode #141, reward: -3.5000457763671906, steps:1000, time costs:30.903188228607178
worker_7, episode #139, reward: -3.3000640869140656, steps:1000, time costs:31.198636770248413
worker_1, episode #143, reward: -3.5000457763671906, steps:1000, time costs:32.54150629043579
worker_5, episode #140, reward: -3.5000457763671906, steps:1000, time costs:31.959707975387573
worker_0, episode #142, reward: -3.9000091552734406, steps:1000, time costs:31.152743816375732
worker_2, episode #146, reward: -3.400054931640628, steps:1000, time costs:31.43040919303894
worker_3, episode #142, reward: -3.5000457763671906, steps:1000, time costs:33.61734867095947
worker_6, episode #142, reward: -3.5000457763671906, steps:1000, time costs:31.702479600906372
worker_7, episode #140, reward: -3.800018310546878, steps:1000, time costs:33.17936849594116
worker_4, episode #142, reward: -3.9000091552734406, steps:1000, time costs:34.10363292694092
worker_1, episode #144, reward: -3.5000457763671906, steps:1000, time costs:31.98405170440674
worker_5, episode #141, reward: -3.9000091552734406, steps:1000, time costs:32.065728425979614
worker_0, episode #143, reward: -3.800018310546878, steps:1000, time costs:31.55838394165039
worker_2, episode #147, reward: -3.5000457763671906, steps:1000, time costs:31.949495553970337
worker_3, episode #143, reward: -3.3000640869140656, steps:1000, time costs:31.729861974716187
worker_6, episode #143, reward: -3.3000640869140656, steps:1000, time costs:32.365535259246826
worker_7, episode #141, reward: -3.800018310546878, steps:1000, time costs:31.187687635421753
worker_4, episode #143, reward: -3.200073242187503, steps:1000, time costs:31.488492965698242
worker_1, episode #145, reward: 96.8169542236328, steps:921, time costs:28.57982087135315
worker_5, episode #142, reward: -3.5000457763671906, steps:1000, time costs:30.58279299736023
worker_0, episode #144, reward: -3.600036621093753, steps:1000, time costs:30.44462776184082
worker_3, episode #144, reward: 96.90194506835938, steps:925, time costs:29.69205331802368
worker_2, episode #148, reward: -3.600036621093753, steps:1000, time costs:31.217540979385376
worker_6, episode #144, reward: -3.9000091552734406, steps:1000, time costs:30.196276426315308
worker_7, episode #142, reward: -3.400054931640628, steps:1000, time costs:32.72723078727722
worker_0, episode #145, reward: 97.74096337890624, steps:665, time costs:21.039134740829468
worker_4, episode #144, reward: -3.400054931640628, steps:1000, time costs:32.547797441482544
worker_1, episode #146, reward: -3.9000091552734406, steps:1000, time costs:31.66399359703064
worker_5, episode #143, reward: -3.9000091552734406, steps:1000, time costs:32.05483913421631
worker_3, episode #145, reward: 96.90495422363281, steps:899, time costs:29.693927526474
worker_2, episode #149, reward: -3.3000640869140656, steps:1000, time costs:32.51914739608765
worker_6, episode #145, reward: 97.63696337890624, steps:691, time costs:22.867072820663452
worker_2, episode #150, reward: 99.35197253417968, steps:237, time costs:7.234589338302612
worker_7, episode #143, reward: -3.5000457763671906, steps:1000, time costs:31.584712505340576
worker_0, episode #146, reward: -3.800018310546878, steps:1000, time costs:31.20978569984436
worker_4, episode #145, reward: -3.9000091552734406, steps:1000, time costs:33.17575645446777
worker_1, episode #147, reward: -3.800018310546878, steps:1000, time costs:31.833981037139893
worker_5, episode #144, reward: -3.3000640869140656, steps:1000, time costs:31.68422293663025
worker_3, episode #146, reward: -3.400054931640628, steps:1000, time costs:31.622559070587158
worker_6, episode #146, reward: -3.9000091552734406, steps:1000, time costs:32.95948648452759
worker_2, episode #151, reward: -3.5000457763671906, steps:1000, time costs:31.972663640975952
worker_7, episode #144, reward: -3.600036621093753, steps:1000, time costs:31.43695569038391
worker_0, episode #147, reward: -3.9000091552734406, steps:1000, time costs:31.887783765792847
worker_4, episode #146, reward: -3.3000640869140656, steps:1000, time costs:31.357484102249146
worker_1, episode #148, reward: -3.800018310546878, steps:1000, time costs:32.21790289878845
worker_5, episode #145, reward: -3.400054931640628, steps:1000, time costs:31.129849910736084
worker_3, episode #147, reward: -3.5000457763671906, steps:1000, time costs:31.822909355163574
worker_6, episode #147, reward: -3.9000091552734406, steps:1000, time costs:31.123470067977905
worker_2, episode #152, reward: -3.9000091552734406, steps:1000, time costs:30.632052659988403
worker_7, episode #145, reward: -3.5000457763671906, steps:1000, time costs:32.50910687446594
worker_0, episode #148, reward: -3.5000457763671906, steps:1000, time costs:32.26769161224365
worker_4, episode #147, reward: -3.400054931640628, steps:1000, time costs:31.285160779953003
worker_1, episode #149, reward: -3.5000457763671906, steps:1000, time costs:31.795247316360474
worker_5, episode #146, reward: -3.5000457763671906, steps:1000, time costs:31.49878978729248
worker_3, episode #148, reward: -3.5000457763671906, steps:1000, time costs:31.836270332336426
worker_6, episode #148, reward: -3.9000091552734406, steps:1000, time costs:30.630613327026367
worker_2, episode #153, reward: -3.7000274658203156, steps:1000, time costs:32.4860417842865
worker_0, episode #149, reward: 97.3409267578125, steps:865, time costs:27.632919549942017
worker_7, episode #146, reward: -3.600036621093753, steps:1000, time costs:30.42763352394104
worker_4, episode #148, reward: -3.200073242187503, steps:1000, time costs:30.96113872528076
worker_1, episode #150, reward: -3.3000640869140656, steps:1000, time costs:30.858447790145874
worker_5, episode #147, reward: -3.3000640869140656, steps:1000, time costs:32.38103222846985
worker_3, episode #149, reward: 96.68495422363281, steps:954, time costs:30.104011297225952
worker_6, episode #149, reward: -3.200073242187503, steps:1000, time costs:32.301032066345215
worker_2, episode #154, reward: -3.200073242187503, steps:1000, time costs:32.05263590812683
